[2025-11-26 23:57:41] [WARNING ] [ShellScript  ] : LIMPEZA COMPLETA REALIZADA
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 105, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 86, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 104, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 85, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 103, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 102, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 27, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'cf-ray': b'9a4ea03ccb21f1e3-GRU' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-6998-7b75-b41f-745d64bbd63f'), total consumed 30 bytes, indexed True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 101, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 100, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b640>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 67, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0daf0580>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 91, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:16 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea048df5af1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-6998-7b75-b41f-745d64bbd63f'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'11'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:18] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:18] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=131
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_body.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=131
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=133
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 78 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 66 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 75 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 74 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 65 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 72 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 71 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 70 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 69 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 64 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'27071') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'content-length': b'31728' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 68 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xce\x87\xc2\xcb\x90\xca\xc1\xc8\xc7\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xc6\xc5\xc0\\\x84\x13\xa0t?\xc4'
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_headers.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_body.started request=<Request [b'POST']> stream_id=133
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_body.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_headers.started request=<Request [b'POST']> stream_id=133
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoding b'\xda\xd4\xef\xee\xed\x7f9\x8f|m\x14`i\xf7^\x03r\x84\xac\xad\x8bo\x0f\xec\xd9\xeb\xd8\xea\xd7\xe9\xe8\x7f9\x9a\x00_\x19\x19q\xf5\x9c~X\xd6vV@\xb3\xcd4\x15\x99\x1b\xd2\x04/G#\xc3\x0f\xe7\xe6\xc2\xdd'
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 90, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 84, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:16 GMT'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 111, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 110, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 109, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0f37bb80>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 120, consumed 2 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-6208-768c-aab4-36464a314789' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea0497805f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 108, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 89, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-encoding', b'gzip'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 107, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 88, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 106, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 87, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 105, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 104, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 120, consumed 2 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 26, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'date': b'Thu, 27 Nov 2025 03:44:15 GMT' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-69fb-7f30-8441-3a8d118bd8a1'), total consumed 29 bytes, indexed True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 103, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 102, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b640>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 66, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0daf0340>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 93, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:16 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea0497805f1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-69fb-7f30-8441-3a8d118bd8a1'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'10'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:18] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:18] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=133
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_body.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=133
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=135
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 79 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 67 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 76 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 75 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 66 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 73 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 72 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 71 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 70 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 65 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'31721') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'content-length': b'35844' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoding 69 with 7 bits
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xcf\x87\xc3\xcc\x90\xcb\xc2\xc9\xc8\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xc7\xc6\xc1\\\x84d.\x88?\xc5'
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_headers.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_body.started request=<Request [b'POST']> stream_id=135
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : send_request_body.complete
[2025-11-27 00:44:18] [DEBUG   ] [httpcore.http2] : receive_response_headers.started request=<Request [b'POST']> stream_id=135
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoding b'\xdca\x97\xdf=\xbfJ\t\xd54\x9f\xba\x82\x00\x9bP\x0c\xdci\xab\x81uLZ7\xff\xf2\xf1\xf0\x7f:\x8f|m\x14`haxl\xca\x12\xb2\xb6-\xbc?\xef\xdc\xee\xdb\xed\xda\xec\xeb\x7f:\x9a\x00_\x19\x19q\xf5\x9c\x1bcY\xd6["\xc3\x10\x19Y\xb8\xca\xe3"\x91\xf1JV\x7f\xea\xe9\xc8\xe0'
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 92, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 33, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 23, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'cf-ray': b'9a4ea03d9bcbf1e3-GRU' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:17 GMT'), total consumed 25 bytes, indexed True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 114, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 113, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 112, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0f37bb80>), consumed 1
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-6289-7252-aa2c-6d9b08c4a311' from the header table
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea04a18a3f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded 111, consumed 1 bytes
[2025-11-27 00:44:18] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
